name,state,dept_type,url
adams county sheriff's office,north dakota,county agencies,https://www.adamssheriff.org/
ashley police department,north dakota,city agencies,https://www.ashley-nd.com/
barnes county sheriff's office,north dakota,county agencies,http://www.co.barnes.nd.us/dept/shf/
belfield police department,north dakota,city agencies,http://www.cityofbelfield.com/2180/Belfield-Police-Department
benson county sheriff's office,north dakota,county agencies,https://www.bensoncountynd.com/
beulah police department,north dakota,city agencies,http://www.beulahpolice.org/
billings county sheriff's office,north dakota,county agencies,https://www.billingscountynd.gov/164/Sheriff
bismarck police department,north dakota,city agencies,https://www.bismarcknd.gov/94/Police
bottineau county sheriff's office,north dakota,county agencies,https://www.bottineauco.com/sheriff
bowman county sheriff's office,north dakota,county agencies,http://www.bowmannd.com/county/departments/sheriff/
bowman police department,north dakota,city agencies,http://www.bowmannd.com/city/departments/police/
burke county sheriff's office,north dakota,county agencies,https://burkecountynd.com/portfolio/sheriff/
burleigh county sheriff's office,north dakota,county agencies,https://www.burleighco.com/departments/sheriff/
burlington police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
cando police department,north dakota,city agencies,https://www.usacops.com/nd/p58324/index.html
carrington police department,north dakota,city agencies,https://www.carringtonpolice.com/
cass county sheriff's office,north dakota,county agencies,https://www.casscountynd.gov/our-county/sheriff
casselton police department,north dakota,city agencies,https://www.casselton.com/
cavalier county sheriff's office,north dakota,county agencies,https://cavaliercountysheriffsoffice.us/
cavalier police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
center police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
cooperstown police department,north dakota,city agencies,https://www.cooperstownnd.com/
crosby police department,north dakota,city agencies,http://dividecountynd.hosted.civiclive.com/county_government/county_offices/sheriff_s_department
devils lake police department,north dakota,city agencies,http://www.dvlnd.com/departments/police.html
dickey county sheriff's office,north dakota,county agencies,https://dickeynd.com/sheriffs-department
dickinson police department,north dakota,city agencies,https://dickinsonpd.com/
divide county sheriff's office,north dakota,county agencies,http://dividecountynd.hosted.civiclive.com/county_government/county_offices/sheriff_s_department
dunn county sheriff's office,north dakota,county agencies,https://www.dunncountynd.org/?SEC=1C898DB6-4D9A-404C-ADB4-96B998E69040
eddy county sheriff's office,north dakota,county agencies,https://www.cityofnewrockford.com/?SEC=6533FD0A-ABBE-4734-A89D-C7CF3499F172
elgin police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
ellendale police department,north dakota,city agencies,https://www.ellendalend.com/?SEC=96811C88-2D38-4735-99BC-59A5FAAEAE16
emerado police department,north dakota,city agencies,https://www.cityofemerado.com/
emmons county sheriff's office,north dakota,county agencies,http://www.emmonsnd.com/sheriff-911.html
fargo police department,north dakota,city agencies,https://fargond.gov/city-government/departments/police
fessenden police department,north dakota,city agencies,https://fessendennd.com/government.html
foster county sheriff's office,north dakota,county agencies,https://fostercounty.com/sheriffs-office
golden valley county sheriff's office,north dakota,county agencies,http://www.goldenvalleycounty.org/departments/sheriffs-office/
grafton police department,north dakota,city agencies,https://www.graftongov.com/?SEC=D111077F-F5F4-4625-9871-5C3432AC35A9
grand forks county sheriff's office,north dakota,county agencies,http://gfcounty.nd.gov/sheriffs-department
grand forks police department,north dakota,city agencies,https://www.grandforksgov.com/government/city-departments/police-department
grant county sheriff's office,north dakota,county agencies,http://www.grantcountynd.com/department/county_sheriff/index.php
griggs county sheriff's office,north dakota,county agencies,https://www.griggscountynd.gov/departments/sheriff
harvey police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
hazen police department,north dakota,city agencies,https://www.hazennd.org/?SEC=7AA1BB06-3D55-49EE-928A-80961CDAECF3
hettinger county sheriff's office,north dakota,county agencies,https://hettingercountynd.com/?SEC=C4D17E8C-49DD-4E06-87BA-BBABA0CDA848
hillsboro police department,north dakota,city agencies,https://www.co.traill.nd.us/
jamestown police department,north dakota,city agencies,https://jamestownnd.gov/departments/public-safety/police/
kenmare police department,north dakota,city agencies,http://www.kenmarend.com/kenmare/kenmarepd/
kidder county sheriff's office,north dakota,county agencies,https://www.ndcourts.gov/court-locations/kidder-county
killdeer police department,north dakota,city agencies,https://killdeer.com/about-us/staff/
kulm police department,north dakota,city agencies,https://www.kulmnd.com/
lamoure county sheriff's office,north dakota,county agencies,https://lamourecountynd.com/sheriff-dept
lamoure police department,north dakota,city agencies,https://lamourecountynd.com/sheriff-dept
larimore police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
lincoln police department,north dakota,city agencies,https://www.cityoflincolnnd.com/departments/police_department.php
linton police department,north dakota,city agencies,https://www.lintonpolice.com/
lisbon police department,north dakota,city agencies,http://www.lisbonnd.com/police-department.html
logan county sheriff's office,north dakota,county agencies,https://logancountynd.com/county-sheriff
mandan police department,north dakota,city agencies,https://www.mandanpd.com/
mayville police department,north dakota,city agencies,https://www.mayvillepolice.org/
mchenry county sheriff's office,north dakota,county agencies,https://www.mchenrycountynd.com/
mcintosh county sheriff's office,north dakota,county agencies,http://www.mcintoshnd.com/sheriff_department_52.html
mckenzie county sheriff's office,north dakota,county agencies,https://www.mckenziesheriff.net/
mclean county sheriff's office,north dakota,county agencies,https://www.mcleancountynd.gov/departments/sheriffs-office/
medora police department,north dakota,city agencies,https://www.mindat.org/feature-9676220.html
mercer county sheriff's office,north dakota,county agencies,http://www.mercercountynd.com/government/sheriffs-office/
milnor police department,north dakota,city agencies,https://www.milnornd.com/police
minot police department,north dakota,city agencies,https://www.minotnd.org/219/Police-Department
mohall police department,north dakota,city agencies,https://mohallndak.com/
morton county sheriff's office,north dakota,county agencies,https://www.co.morton.nd.us/sheriffsoffice
mountrail county sheriff's office,north dakota,county agencies,http://www.co.mountrail.nd.us/pages/sheriffs-office
napoleon police department,north dakota,city agencies,http://www.napoleonnd.com/police/
nelson county sheriff's office,north dakota,county agencies,https://www.nelsonco.org/index.asp?SEC=9DF1D45B-617C-4971-89EC-6E22DABE736B
new town police department,north dakota,city agencies,https://www.citynewtownnd.com/?SEC=690935D9-1973-4891-AA3E-43D613A0B5B2
north dakota bureau of criminal investigation,north dakota,state agencies,https://attorneygeneral.nd.gov/criminal-justice-resources
north dakota department of corrections and rehabilitation,north dakota,state agencies,https://www.docr.nd.gov/
north dakota game and fish department,north dakota,state agencies,https://gf.nd.gov/
north dakota highway patrol,north dakota,state agencies,https://www.nd.gov/ndhp/
north dakota state college of science police,north dakota,college and university agencies,https://www.ndscs.edu/police
north dakota state fire marshal,north dakota,state agencies,https://attorneygeneral.nd.gov/public-safety/fire-investigations
north dakota state university police department,north dakota,college and university agencies,https://www.ndsu.edu/police_safety/
northwood police department,north dakota,city agencies,https://www.northwoodnd.org/about/departments/
oakes police department,north dakota,city agencies,https://oakesnd.com/police
oliver county sheriff's office,north dakota,county agencies,https://olivercountynd.org/sheriffdepartment
parshall police department,north dakota,city agencies,https://www.road-police.com/police/North_Dakota/Parshall/property_17396/police.html
pembina county sheriff's office,north dakota,county agencies,https://pembinacountynd.gov/county/departments/sheriff/
pierce county sheriff's office,north dakota,county agencies,http://www.piercecountynd.gov/departments/sheriffs-office/
powers lake police department,north dakota,city agencies,https://www.powerslakend.com/?SEC=4ACE6094-A2A2-4989-8F42-FBE401174B0F
ramsey county sheriff's office,north dakota,county agencies,https://www.co.ramsey.nd.us/161/Sheriff
ransom county sheriff's office,north dakota,county agencies,http://ransomcountynd.net/sheriff-911-coordinator/
renville county sheriff's office,north dakota,county agencies,https://www.renvillecountynd.org/sheriff.htm
richland county sheriff's office,north dakota,county agencies,https://www.co.richland.nd.us/sheriff-jail
rolette county sheriff's office,north dakota,county agencies,http://www.rolettecounty.com/Offices.htm
rolla police department,north dakota,city agencies,https://www.kxnet.com/news/local-news/former-rolla-police-chief-accused-of-breaking-law-numerous-occasions-on-duty/
rugby police department,north dakota,city agencies,https://www.cityofrugbynd.com/?SEC=4A4FDD1F-764D-4D9C-8A6A-46E6ADFD676A
sargent county sheriff's office,north dakota,county agencies,http://sargentnd.com/dept_sheriff.php
scranton police department,north dakota,city agencies,http://www.scrantonpolicedepartment.org/
sheridan county sheriff's office,north dakota,county agencies,http://www.co.sheridan.nd.us/departments/sheriffs-office/
sherwood police department,north dakota,city agencies,http://www.post.nd.gov/LawEnforcementAgencies/PoliceDepartments.html
sioux county sheriff's office,north dakota,county agencies,https://www.ndcourts.gov/court-locations/sioux-county
slope county sheriff's office,north dakota,county agencies,https://www.usacops.com/nd/s58620/index.html
south east multi-county agency narcotics task force (semca),north dakota,cross-jurisdiction agencies,https://en.wikipedia.org/wiki/South_East_Multi-County_Agency_Narcotics_Task_Force_(North_Dakota)
south heart police department,north dakota,city agencies,https://www.mindat.org/feature-9676229.html
stanley police department,north dakota,city agencies,https://www.stanleynd.com/?SEC=A478EA72-73BB-4990-8C22-32B3A417D449
stark county sheriff's office,north dakota,county agencies,https://www.starkcountynd.gov/?SEC=0D69AD55-D623-46CE-9FCA-3A3E0EAB0284
steele county sheriff's office,north dakota,county agencies,http://www.co.steele.nd.us/sheriff
steele police department,north dakota,city agencies,https://www.steelend.com/community
st. john police department,north dakota,city agencies,"https://en.wikipedia.org/wiki/St._John,_North_Dakota"
stutsman county sheriff's office,north dakota,county agencies,http://www.co.stutsman.nd.us/departments/sheriff/
surrey police department,north dakota,city agencies,https://www.surreynd.org/index.asp?SEC=4C956BA2-D56E-47A7-B9C4-4B670DC47FAA&DE=74C093B1-F612-4730-A3F3-C59DDA188832
thompson police department,north dakota,city agencies,https://www.cityofthompsonnd.com/?SEC=54BFE858-4705-494B-B96E-1E56D3D6A18F
tioga police department,north dakota,city agencies,https://www.tiogand.net/?SEC=001B78DF-8C8A-4E6D-88F2-3C0EDFC00E9E
towner county sheriff's office,north dakota,county agencies,https://www.tccounty.com/sheriff
traill county sheriff's office,north dakota,county agencies,http://www.co.traill.nd.us/departments/sheriffs-department-1
university of north dakota police department,north dakota,college and university agencies,https://campus.und.edu/safety/police/index.html
valley city police department,north dakota,city agencies,https://www.valleycity.us/vcpd/
wahpeton police department,north dakota,city agencies,https://www.wahpeton.com/police
walsh county sheriff's office,north dakota,county agencies,https://www.co.walsh.nd.us/sheriff
ward county sheriff's office,north dakota,county agencies,https://www.co.ward.nd.us/208/Sheriffs-Office
watford city police department,north dakota,city agencies,https://www.cityofwatfordcity.com/Department/Police/Chiefs-Message
wells county sheriff's office,north dakota,county agencies,http://wellscountynd.com/?id=48&form_data_id=149
west fargo police department,north dakota,city agencies,https://www.westfargond.gov/149/Police
williams county sheriff's office,north dakota,county agencies,https://www.williamsnd.com/Department/Sheriffs-Office
williston police department,north dakota,city agencies,https://www.cityofwilliston.com/departments/police_department/index.php
wishek police department,north dakota,city agencies,https://wishek-nd.com/all-about-wishek/city-government/
