zipcode,office,official,phones,emails,website
39401,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
39401,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
39401,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
39401,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
39401,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
39401,MS Secretary of State,Michael Watson,['[phone]'],,
39401,MS State Treasurer,David McRae,['[phone]'],['[email]'],
39401,MS State Auditor,Shad White,['[phone]'],['[email]'],
39212,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
39212,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
39212,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
39212,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
39212,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
39212,MS Secretary of State,Michael Watson,['[phone]'],,
39212,MS State Treasurer,David McRae,['[phone]'],['[email]'],
39212,MS State Auditor,Shad White,['[phone]'],['[email]'],
39209,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
39209,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
39209,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
39209,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
39209,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
39209,MS Secretary of State,Michael Watson,['[phone]'],,
39209,MS State Treasurer,David McRae,['[phone]'],['[email]'],
39209,MS State Auditor,Shad White,['[phone]'],['[email]'],
39402,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
39402,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
39402,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
39402,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
39402,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
39402,MS Secretary of State,Michael Watson,['[phone]'],,
39402,MS State Treasurer,David McRae,['[phone]'],['[email]'],
39402,MS State Auditor,Shad White,['[phone]'],['[email]'],
39208,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
39208,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
39208,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
39208,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
39208,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
39208,MS Secretary of State,Michael Watson,['[phone]'],,
39208,MS State Treasurer,David McRae,['[phone]'],['[email]'],
39208,MS State Auditor,Shad White,['[phone]'],['[email]'],
38671,Governor of Mississippi,Tate Reeves,['[phone]'],['[email]'],
38671,Lieutenant Governor of Mississippi,Delbert Hosemann,['[phone]'],['[email]'],
38671,MS Commissioner of Insurance,Mike Chaney,['[phone]'],['[email]'],
38671,MS Commissioner of Agriculture,Andy Gipson,['[phone]'],,
38671,MS Attorney General,Lynn Fitch,['[phone]'],['[email]'],
38671,MS Secretary of State,Michael Watson,['[phone]'],,
38671,MS State Treasurer,David McRae,['[phone]'],['[email]'],
38671,MS State Auditor,Shad White,['[phone]'],['[email]'],
